商品ID,商品名,商品説明
2JGGfSA5JbgRBn9rEZeVTw,1671 Tika ティカ　キャバクラ　ドレス　ツイード　ラメ　リボン　ノースリーブ　フラワー刺繍　ビジュー　タイト　ミディ　キャバドレス　M,"1671

＊サイズ
M
肩幅 約32cm
身幅 約42cm
着丈 約86cm
ウエスト約36cm
素人採寸の為誤差はご了承下さい。

＊カラー
ピンク


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGGefAL6hibbtbFhGTG6n,1670 JEWELS ジュエルズ　キャバクラ　ドレス　フラワー刺繍　レース　シアー　タイト　ミニ　キャバドレス　S,"1670

＊サイズ
S
肩幅 約cm
身幅 約37cm
着丈 約82cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
ピンクベージュ


＊素材
ポリエステル、ポリウレタン


＊コンディション
ほつれ、毛玉

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGGdfxZsYHFb4GXAGbamq,1669 Tika ティカ　キャバクラ　ドレス　フラワー刺繍　タイト　ミニ　ノースリーブ　キャバドレス　S,"1669

＊サイズ
S
肩幅 約30cm
身幅 約37cm
着丈 約80cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ベージュ


＊素材
ポリエステル、ポリウレタン


＊コンディション
ほつれ、毛玉、内側汚れ

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGExkKpWDaWZYQ3SWC6cg,1668 Tika ティカ　キャバクラ　ドレス　リブニット　伸縮性　タイト　ゴールドチェーン　フロントジップ　ミニ　キャバドレス　S,"1668

＊サイズ
S
肩幅 約31cm
身幅 約38cm
着丈 約82cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
ベージュ


＊素材
ポリエステル、ポリウレタン


＊コンディション
数カ所汚れ、脇下シミ、後ろ毛玉

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEwUXBc4h8VkhHbJdGWu,1667 JEWELS  ジュエルズ　キャバクラ　ドレス　レース　パールボタン　ミディ　タイト　フリル　キャバドレス　S,"1667

＊サイズ
S
肩幅 約30cm
身幅 約38cm
着丈 約82cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブルー


＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ、毛玉

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEw3sJ8AiA96FgqoKPMv,1666 DAZZY デイジー　キャバクラ　ドレス　レース　フリル　タイト　ミニ　キャバドレス　S,"1666

＊サイズ
S
肩幅 約32cm
身幅 約36cm
着丈 約80cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
ピンク


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEvn3abmRvaaF6AqaSDk,1665JEWELS ジュエルズ　キャバクラ　ドレス　ツイード　ラメ　キラキラ　ミディ　スリット　ノースリーブ　フリンジ　タイト　キャバドレス　M,"1665

＊サイズ
M
肩幅 約32cm
身幅 約40cm
着丈 約86cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト、ブラック、レッド


＊素材
ポリエステル、ポリウレタン


＊コンディション
ややほつれ

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEv5aqmoiViK3mJrUNbR,1664 JEAN MACLEAN ジャンマクレーン　キャバクラ　ドレス　レース　ノースリーブ　ミディ　伸縮性　キャバドレス　S,"1664

＊サイズ
S
肩幅 約37cm
身幅 約38cm
着丈 約94cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
ライトブルー


＊素材
ポリエステル、ポリウレタン


＊コンディション
スリット破れ、内側ほつれ、汚れ

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEmSjqGng7gLaZG4dBmQ,1662  ROBE de  FLEURS ローブドフルール　キャバクラ　ドレス　スカラップレース　フリル　リボン　タイト　ミニ　キャバドレス　S,"1662

＊サイズ
S
肩幅 約cm
身幅 約37cm
着丈 約80cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
パープル


＊素材
ポリエステル、ポリウレタン


＊コンディション
後ろ汚れ

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEm5FjEemcr7XXLhNfck,1661 DAZZY デイジー　キャバクラ　ドレス　総レース　マーメイド　タイト　フリル　キャバドレス,"1661

＊サイズ

肩幅 約cm
身幅 約35cm
着丈 約84cm
ウエスト約29cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下黄ばみ

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEkb8oKLqtwcKgSGKUFq,1660 H&M エイチアンドエム　お呼ばれ　キャバクラ　ドレス　ワンピース　レース　ノースリーブ　フレア　キャバドレス　シンプル　M,"1660

＊サイズ
S
肩幅 約33cm
身幅 約38cm
着丈 約88cm
ウエスト約37cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEkC4683pBCiS4zTecS9,1659 DAZZY デイジー　キャバクラ　ドレス　シアー　オフショル　タイト　ミニ　ギャザー　キャバドレス　XS,"1659

＊サイズ
XS
肩幅 約cm
身幅 約35cm
着丈 約76cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ピンク


＊素材
ポリエステル、ポリウレタン


＊コンディション
毛玉

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEjnLTwd3mrYAo4zjmz9,1658 キャバクラ　ドレス　伸縮性　ノースリーブ　タイト　ミニ　ゴールド金具　キャバドレス　S,"1658

＊サイズ
S
肩幅 約32cm
身幅 約37cm
着丈 約84cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
グレー、ブラック


＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ、ほつれ、毛玉

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEjVfsDkhpnJuNLiUkuK,1657 キャバクラ　ドレス　ツイード　ラメ　キラキラ　パールボタン　ミニ　伸縮性　キャバドレス　M,"1657

＊サイズ
M
肩幅 約30cm
身幅 約40cm
着丈 約80cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
ほつれ

パッドなし


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEj3TfGFaFBkJDM6CPrX,1656 DAZZY デイジー　キャバクラ　ドレス　伸縮性　ホルターネック　シアー　タイト　ミニ　キャバドレス　S,"1656

＊サイズ
S
肩幅 約cm
身幅 約38cm
着丈 約80cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
やや毛玉、脇下やや汚れ

パッドあり


お値下げ不可

タバコの匂いなど気になる方はご遠慮くださいませ。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEhtJHUJGM69XcmXRKMa,1655 DAZZY デイジー　キャバクラ　ドレス　フリル　タイト　ゴールド金具　ギャザー　ミニ　キャバドレス　M,"1655

＊サイズ
M
肩幅 約33cm
身幅 約38cm
着丈 約84cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
ライトベージュ


＊素材
ポリエステル、ポリウレタン


＊コンディション
内側シミ、後ろ裾辺り汚れ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEhPQ7u3RFCCUGcbeT7h,1654 DAZZY デイジー　キャバクラ　ドレス　伸縮性　ノースリーブ　フリル　タイト　ミニ　キャバドレス　L,"1654

＊サイズ
L
肩幅 約32cm
身幅 約43cm
着丈 約82cm
ウエスト約35cm
素人採寸の為誤差はご了承下さい。

＊カラー
ピンク


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGEgzkJrPZbqCFXMfgJyJ,1653 Tika ティカ　キャバクラ　ドレス　伸縮性　レース　タイト　ミニ　キャバドレス　S,"1653

＊サイズ
S
肩幅 約cm
身幅 約35cm
着丈 約72cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ、脇下黄ばみ

パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGBRVBaVmTEw2HVpuRxDo,1652 JEWELS ジュエルズ　キャバクラ　ドレス　シースルー　ストーン　タイト　フリル　キャバドレス　S,"1652

＊サイズ
S
肩幅 約32cm
身幅 約37cm
着丈 約80cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
グリーン


＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下汚れ、毛玉

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGBQvPb2RLYf3ZDtNnd3D,1651 キャバクラ　ドレス　バンデージドレス　キャミ　タイト　リブ　伸縮性　ミディ　バックジップ　キャバドレス　S,"1651

＊サイズ

肩幅 約cm
身幅 約cm
着丈 約cm
ウエスト約cm
素人採寸の為誤差はご了承下さい。

＊カラー
オレンジ


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGBQPjsw72X7FdALeoPk6,1650 AR Angel R エンジェルアール　キャバクラ　ドレス　シースルー　伸縮性　タイト　ミニ　ストーン　キラキラ　バックオープン　キャバドレス　S,"1650

＊サイズ
S
肩幅 約cm
身幅 約35cm
着丈 約80cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック


＊素材
ポリエステル、ポリウレタン


＊コンディション
内側やや汚れ、ストーン取れ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGBQ4yJ3JiB85An5TFZBr,1649 MOTF キャバクラ　ドレス　ツイード　ラメ　ノースリーブ　パール　ストーン　ビジュー　二次会　お呼ばれ　キャバドレス　S,"1649

＊サイズ
S
肩幅 約33cm
身幅 約43cm
着丈 約82cm
ウエスト約43cm
素人採寸の為誤差はご了承下さい。

＊カラー
アイボリー


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JGBPkc2qVXuUtnbQnHjvx,1648 DAZZY デイジー　キャバクラ　ドレス　チェック柄　ミニマーメイド　パールボタン　タイト　フリル　キャバドレス　S,"1648

＊サイズ
S
肩幅 約cm
身幅 約37cm
着丈 約82cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック


＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下シミ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
