品番,重複,商品ID,削除,商品名,価格,URL,商品説明,ブランド,カテゴリ,サイズ,商品の状態,配送料の負担,配送方法,発送日の目安,発送元の地域,商品の状態コード,配送料負担コード,発送日の目安コード
1933,,2JJ94t4crvESmCAa9SX3fM,,1933 an アン キャバクラ ドレス ジャガード マーメイド ノースリーブ,7000,https://item.fril.jp/823eeef6233b41cad9990660cfc81827,"1933

＊サイズ
M
肩幅 約cm
身幅 約38cm
着丈 約～128cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
グリーン

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1935,,2JJ95gvdbZ99EYvAKghoi3,,1935 sifeel suger キャバクラ ドレス 刺繍 マーメイド,2000,https://item.fril.jp/5eb6e741b7769f9492e0444490c664f4,"1935

＊サイズ
M
肩幅 約34cm
身幅 約40cm
着丈 約104cm
ウエスト約35cm
素人採寸の為誤差はご了承下さい。

＊カラー
ベージュ

＊素材
ポリエステル、ポリウレタン


＊コンディション
全体的にほつれ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,5,1,3
1937,,2JJ96kxz6mX3xKyA49yU2m,,1937 JEWELS ジュエルズ キャバクラ ドレス ストーン パール,2500,https://item.fril.jp/04ff708a475be3a1c4e9f41e3d409d0b,"1937

＊サイズ
M
肩幅 約cm
身幅 約39cm
着丈 約82cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ベージュ

＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ、ほつれ、毛玉

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,5,1,3
374,,2JJ9DUer25Pcx98qMmYh98,,374 JEWELS ジュエルズ キャバクラ ドレス チェック柄 フリル,4500,https://item.fril.jp/a8ca1f79a4efc7a42ae3a1acb399a319,"374

＊サイズ
S
肩幅 約cm
身幅 約38cm
着丈 約82cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1939,,2JJ9E4ufUBJxsFhyNgPX5H,,1939 DAZZY デイジー キャバクラ ドレス ツイード ビジュー,1500,https://item.fril.jp/33576f94b50106a84ab307b677432ce5,"1939

＊サイズ
S
肩幅 約33cm
身幅 約38cm
着丈 約80cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ピンク

＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下ややシミ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1940,,2JJ9EVQa89N6pGTR6QsbPV,,1940 キャバクラ ロングドレス 伸縮性 オフショル ビジュー シンプル,3000,https://item.fril.jp/a94b852eb0b4e9668c437e4f351c874b,"1940

＊サイズ
S
肩幅 約cm
身幅 約36cm
着丈脇下から 約123cm
ウエスト約29cm
素人採寸の為誤差はご了承下さい。

＊カラー
ベージュ

＊素材
ポリエステル、ポリウレタン


＊コンディション
破れ、シミ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,5,1,3
1945,,2JJ9Z9zZAeP9Ta7GYGXc3A,,1945 DAZZY デイジー キャバクラ ドレス レース タイト ミニ,1500,https://item.fril.jp/1adb53548584d09147acea6fc63314fb,"1945

＊サイズ
S
肩幅 約cm
身幅 約38cm
着丈 約80cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
レッド

＊素材
ポリエステル、ポリウレタン


＊コンディション
毛玉

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1947,,,削除,1947 ROBE de FLEURS Glossy ローブドフルール,7000,https://item.fril.jp/dd1e43356b01995592a6d9bd4b6417e6,"1947

＊サイズ
M
肩幅 約30cm
身幅 約39cm
着丈 約80cm
ウエスト33約cm
素人採寸の為誤差はご了承下さい。

＊カラー
グリーン

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,,,,,,,,,
1949,,2JJ9c9HfCkDia6jAGukXat,,1949 ROBE de FLEURS Glossy,2000,https://item.fril.jp/07e5a966da951820fdf3bd2b0b470ee7,"1949

＊サイズ
S
肩幅 約35cm
身幅 約39cm
着丈 約82cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト

＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,5,1,3
1951,,2JJ9dQwxaXd5zTBEa8Ru4x,,1951 vanitiy ME ヴァニティーミー ハイネックニットワンピース,2000,https://item.fril.jp/4e4071b8d96c514ae55da7c4300e0c29,"1951

＊サイズ

肩幅 約cm
身幅 約39cm
着丈 約76cm
ウエスト約33～cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション
やや毛玉

パッドなし

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1950,,2JJ9dvsYH9HAy6MmuGy9i4,,1950 Vanity ME 3点セット キラキラ ストーン フレアスカート,2000,https://item.fril.jp/7a293875333e0f3ab035cb412c55e63e,"1950

＊サイズ

肩幅 約cm
身幅 約36cm
着丈 約49cm

スカート
着丈40cm
ウエスト約30～cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1953,,2JJ9eErj4BwmWgLSi4tV8D,,1953 JEWELS ジュエルズ キャバクラ ドレス チェック柄,3500,https://item.fril.jp/99c6c0362a6d97b1be8524a02c0d2cdc,"1953

＊サイズ

肩幅 約cm
身幅 約cm
着丈 約cm
ウエスト約cm
素人採寸の為誤差はご了承下さい。

＊カラー


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1956,,2JJ9f8aRsZQB89MeZ4mEuC,,1956 キャバクラ ドレス サテン フリル タイト ミニ ノースリーブ,1000,https://item.fril.jp/5e698c9c1f6776b3e823c24448ad09d0,"1956

＊サイズ
S
肩幅 約37cm
身幅 約40cm
着丈 約86cm
ウエスト約35cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1839,,2JJ9m4xpkzMnMeWw7idiyL,,1839 JEAN MACLEAN ジャンマクレーン キャバクラ ロングドレス,27000,https://item.fril.jp/1528cc21c15f25161230c9c5ffef3e97,"1839

＊サイズ
M
肩幅 約cm
身幅 約39cm
着丈脇下くら 約130cm
ウエスト約30～cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1957,,2JJHNwt8DQv9M57J6sFavU,,1957 Elvis Presley キャバクラ ドレス ツイード,3000,https://item.fril.jp/7c6867abba9df99e82715e7059b145ec,"1957

＊サイズ
S
肩幅 約29cm
身幅 約40cm
着丈 約80cm
ウエスト約36cm
素人採寸の為誤差はご了承下さい。

＊カラー
ネイビー

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1958,,2JJHPQuzU2rW5Bd6FQ9iY2,,1958 DAZZY デイジー キャバクラ ドレス パール 伸縮性,2500,https://item.fril.jp/aa7f78a984f61b1dcd2141c4a12ea402,"1958

＊サイズ
S
肩幅 約cm
身幅 約38cm
着丈 約84cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1959,,2JJHPiB6vGywg49v4uu4t6,,1959 DAZZY デイジー キャバクラ ドレス リボンストラップ フリル,1500,https://item.fril.jp/8b7e8be98090cc15396a83cb50310dff,"1959

＊サイズ
S
肩幅 約cm
身幅 約37cm
着丈 脇下から約64cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1960,,2JJHQ2TwdKzPbpwQiAujHS,,1960 Tika ティカ キャバクラ ドレス ワンショルダー レース タイト,3000,https://item.fril.jp/79c7b7f3211d29827d4851bf343333f5,"1960

＊サイズ
S
肩幅 約cm
身幅 約36cm
着丈 約86cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1961,,2JJHQPeXy9Qhh9DX7yXckL,,1961 未使用 Andy アンディ キャバクラ ドレス 総レース シースルー,7000,https://item.fril.jp/3a39aa21a54fa541c45048c7aaf7abf0,"1961

＊サイズ
M
肩幅 約31cm
身幅 約40cm
着丈 約90cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,未使用に近い,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,2,1,3
1963,,2JJHRC4y5WpXKGi9YcjaVS,,1963 DAZZY デイジー キャバクラ ドレス ツイード スパンコール,3000,https://item.fril.jp/682b6c4444e0e67d875f64f35d68c54b,"1963

＊サイズ
M
肩幅 約cm
身幅 約39cm
着丈 約82cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1964,,2JJHRjhSy2nynHTaaJoJop,,1964 JEWELS ジュエルズ キャバクラ ドレス チェック柄 マーメイド,8000,https://item.fril.jp/45b30e0e45a88e2346fa3f9dbea30bc3,"1964

＊サイズ
S
肩幅 約40cm
身幅 約38cm
着丈 約82cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
グレー

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1967,,2JJHSf2a9vZmjfDbr47Pe3,,1967 キャバクラ ドレス 総レース ノースリーブ ウエストシースルー,2500,https://item.fril.jp/ea24c0332cfdadfaee51908166130ffa,"1967

＊サイズ
M
肩幅 約31cm
身幅 約39cm
着丈 約90cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
